Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  18%|█▊        | 181/1000 [01:48<12:24,  1.10it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 182/1000 [01:48<10:26,  1.30it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 183/1000 [01:48<09:02,  1.51it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 184/1000 [01:49<07:49,  1.74it/s]
Processing briaai_RMBG-1.4:  18%|█▊        | 185/1000 [01:49<06:58,  1.95it/s]
Processing briaai_RMBG-1.4:  19%|█▊        | 186/1000 [01:50<06:32,  2.08it/s]
Processing briaai_RMBG-1.4:  19%|█▊        | 187/1000 [01:50<06:02,  2.24it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 188/1000 [01:50<06:03,  2.24it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 189/1000 [01:51<05:41,  2.38it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 190/1000 [01:51<05:25,  2.49it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 191/1000 [01:52<05:29,  2.46it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 192/1000 [01:52<05:33,  2.43it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 193/1000 [01:52<05:31,  2.44it/s]
Processing briaai_RMBG-1.4:  19%|█▉        | 194/1000 [01:53<05:27,  2.46it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 195/1000 [01:53<05:26,  2.46it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 196/1000 [01:54<05:24,  2.48it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 197/1000 [01:56<13:04,  1.02it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 198/1000 [01:56<10:37,  1.26it/s]
Processing briaai_RMBG-1.4:  20%|█▉        | 199/1000 [01:57<08:51,  1.51it/s]
Processing briaai_RMBG-1.4:  20%|██        | 200/1000 [01:57<08:29,  1.57it/s]
Processing briaai_RMBG-1.4:  20%|██        | 201/1000 [01:58<07:37,  1.75it/s]
Processing briaai_RMBG-1.4:  20%|██        | 202/1000 [02:00<14:09,  1.06s/it]
Processing briaai_RMBG-1.4:  20%|██        | 203/1000 [02:00<11:20,  1.17it/s]
Processing briaai_RMBG-1.4:  20%|██        | 204/1000 [02:01<09:21,  1.42it/s]
Processing briaai_RMBG-1.4:  20%|██        | 205/1000 [02:01<08:08,  1.63it/s]
Processing briaai_RMBG-1.4:  21%|██        | 206/1000 [02:01<07:51,  1.68it/s]
Processing briaai_RMBG-1.4:  21%|██        | 207/1000 [02:02<06:53,  1.92it/s]
Processing briaai_RMBG-1.4:  21%|██        | 208/1000 [02:03<07:57,  1.66it/s]
Processing briaai_RMBG-1.4:  21%|██        | 209/1000 [02:03<07:56,  1.66it/s]
Processing briaai_RMBG-1.4:  21%|██        | 210/1000 [02:04<06:57,  1.89it/s]
Processing briaai_RMBG-1.4:  21%|██        | 211/1000 [02:04<06:29,  2.03it/s]
Processing briaai_RMBG-1.4:  21%|██        | 212/1000 [02:04<05:56,  2.21it/s]
Processing briaai_RMBG-1.4:  21%|██▏       | 213/1000 [02:05<05:35,  2.34it/s]
Processing briaai_RMBG-1.4:  21%|██▏       | 214/1000 [02:05<05:22,  2.44it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 215/1000 [02:07<11:58,  1.09it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 216/1000 [02:08<09:47,  1.33it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 217/1000 [02:08<08:15,  1.58it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 218/1000 [02:08<07:14,  1.80it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 219/1000 [02:09<06:26,  2.02it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 220/1000 [02:09<05:53,  2.21it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 221/1000 [02:09<05:45,  2.26it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 222/1000 [02:10<05:36,  2.31it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 223/1000 [02:10<06:09,  2.11it/s]
Processing briaai_RMBG-1.4:  22%|██▏       | 224/1000 [02:11<05:40,  2.28it/s]
Processing briaai_RMBG-1.4:  22%|██▎       | 225/1000 [02:11<05:36,  2.30it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 226/1000 [02:12<05:19,  2.43it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 227/1000 [02:12<05:18,  2.43it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 228/1000 [02:12<05:04,  2.54it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 229/1000 [02:13<04:56,  2.60it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 230/1000 [02:13<05:05,  2.52it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 231/1000 [02:14<05:14,  2.45it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 232/1000 [02:14<05:01,  2.54it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 233/1000 [02:14<04:55,  2.60it/s]
Processing briaai_RMBG-1.4:  23%|██▎       | 234/1000 [02:15<05:03,  2.52it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 235/1000 [02:15<05:08,  2.48it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 236/1000 [02:16<06:03,  2.10it/s]
Processing briaai_RMBG-1.4:  24%|██▎       | 237/1000 [02:16<05:46,  2.21it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 238/1000 [02:16<05:22,  2.36it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 239/1000 [02:17<05:19,  2.39it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 240/1000 [02:17<05:03,  2.50it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 241/1000 [02:18<05:07,  2.47it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 242/1000 [02:18<05:08,  2.46it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 243/1000 [02:18<04:58,  2.54it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 244/1000 [02:19<04:49,  2.61it/s]
Processing briaai_RMBG-1.4:  24%|██▍       | 245/1000 [02:19<04:43,  2.66it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 246/1000 [02:20<04:41,  2.68it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 247/1000 [02:20<04:37,  2.72it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 248/1000 [02:22<11:23,  1.10it/s]
Processing briaai_RMBG-1.4:  25%|██▍       | 249/1000 [02:24<15:32,  1.24s/it]
Processing briaai_RMBG-1.4:  25%|██▌       | 250/1000 [02:24<12:12,  1.02it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 251/1000 [02:25<09:51,  1.27it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 252/1000 [02:25<08:28,  1.47it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 253/1000 [02:26<07:14,  1.72it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 254/1000 [02:26<06:24,  1.94it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 255/1000 [02:26<05:48,  2.14it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 256/1000 [02:29<13:33,  1.09s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 257/1000 [02:31<16:36,  1.34s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 258/1000 [02:31<13:01,  1.05s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 259/1000 [02:31<10:26,  1.18it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 260/1000 [02:32<08:51,  1.39it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 261/1000 [02:34<15:31,  1.26s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 262/1000 [02:35<12:26,  1.01s/it]
Processing briaai_RMBG-1.4:  26%|██▋       | 263/1000 [02:35<10:13,  1.20it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 264/1000 [02:36<08:27,  1.45it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 265/1000 [02:36<07:33,  1.62it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 266/1000 [02:38<13:08,  1.07s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 267/1000 [02:39<10:42,  1.14it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 268/1000 [02:39<08:47,  1.39it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 269/1000 [02:40<08:28,  1.44it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 270/1000 [02:40<07:12,  1.69it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 271/1000 [02:42<12:38,  1.04s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 272/1000 [02:42<10:09,  1.19it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 273/1000 [02:43<08:24,  1.44it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 274/1000 [02:43<07:51,  1.54it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 275/1000 [02:44<06:49,  1.77it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 276/1000 [02:44<06:16,  1.92it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 277/1000 [02:44<05:40,  2.12it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 278/1000 [02:45<05:15,  2.29it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 279/1000 [02:45<05:12,  2.31it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 280/1000 [02:46<04:55,  2.44it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 281/1000 [02:46<05:02,  2.38it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 282/1000 [02:46<04:48,  2.49it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 283/1000 [02:47<04:37,  2.58it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 284/1000 [02:47<04:31,  2.64it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 285/1000 [02:48<04:39,  2.55it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 286/1000 [02:48<04:34,  2.60it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 287/1000 [02:48<04:27,  2.66it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 288/1000 [02:49<04:24,  2.70it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 289/1000 [02:49<04:22,  2.71it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 290/1000 [02:49<04:29,  2.64it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 291/1000 [02:50<04:38,  2.55it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 292/1000 [02:50<04:44,  2.49it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 293/1000 [02:51<04:35,  2.56it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 294/1000 [02:51<04:27,  2.64it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 295/1000 [02:51<04:23,  2.67it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 296/1000 [02:52<04:34,  2.56it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 297/1000 [02:52<04:27,  2.63it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 298/1000 [02:54<10:19,  1.13it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 299/1000 [02:55<08:28,  1.38it/s]
Processing briaai_RMBG-1.4:  30%|███       | 300/1000 [02:55<08:06,  1.44it/s]
Processing briaai_RMBG-1.4:  30%|███       | 301/1000 [02:56<06:54,  1.69it/s]
Processing briaai_RMBG-1.4:  30%|███       | 302/1000 [02:56<06:06,  1.90it/s]
Processing briaai_RMBG-1.4:  30%|███       | 303/1000 [02:56<05:40,  2.05it/s]
Processing briaai_RMBG-1.4:  30%|███       | 304/1000 [02:57<05:52,  1.97it/s]
Processing briaai_RMBG-1.4:  30%|███       | 305/1000 [02:57<05:33,  2.08it/s]
Processing briaai_RMBG-1.4:  31%|███       | 306/1000 [02:58<05:06,  2.26it/s]
Processing briaai_RMBG-1.4:  31%|███       | 307/1000 [02:58<04:52,  2.37it/s]
Processing briaai_RMBG-1.4:  31%|███       | 308/1000 [02:59<05:17,  2.18it/s]
Processing briaai_RMBG-1.4:  31%|███       | 309/1000 [02:59<05:07,  2.24it/s]
Processing briaai_RMBG-1.4:  31%|███       | 310/1000 [03:01<10:06,  1.14it/s]
Processing briaai_RMBG-1.4:  31%|███       | 311/1000 [03:01<08:18,  1.38it/s]
Processing briaai_RMBG-1.4:  31%|███       | 312/1000 [03:02<07:14,  1.58it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 313/1000 [03:03<11:11,  1.02it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 314/1000 [03:05<14:08,  1.24s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 315/1000 [03:06<11:17,  1.01it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 316/1000 [03:06<10:27,  1.09it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 317/1000 [03:07<08:41,  1.31it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 318/1000 [03:07<07:28,  1.52it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 319/1000 [03:08<06:27,  1.76it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 320/1000 [03:10<12:04,  1.07s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 321/1000 [03:10<09:49,  1.15it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 322/1000 [03:11<08:04,  1.40it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 323/1000 [03:11<06:53,  1.64it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 324/1000 [03:11<06:01,  1.87it/s]
Processing briaai_RMBG-1.4:  32%|███▎      | 325/1000 [03:13<10:20,  1.09it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 326/1000 [03:15<14:27,  1.29s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 327/1000 [03:17<16:29,  1.47s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 328/1000 [03:19<17:43,  1.58s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 329/1000 [03:19<13:37,  1.22s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 330/1000 [03:20<10:51,  1.03it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 331/1000 [03:20<08:49,  1.26it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 332/1000 [03:22<12:23,  1.11s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 333/1000 [03:22<09:55,  1.12it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 334/1000 [03:23<08:09,  1.36it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 335/1000 [03:23<06:53,  1.61it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 336/1000 [03:25<10:38,  1.04it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 337/1000 [03:25<08:38,  1.28it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 338/1000 [03:26<07:52,  1.40it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 339/1000 [03:26<06:41,  1.65it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 340/1000 [03:28<10:53,  1.01it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 341/1000 [03:28<08:47,  1.25it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 342/1000 [03:29<07:29,  1.46it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 343/1000 [03:29<06:26,  1.70it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 344/1000 [03:32<13:24,  1.23s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 345/1000 [03:32<10:46,  1.01it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 346/1000 [03:33<08:41,  1.25it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 347/1000 [03:33<07:14,  1.50it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 348/1000 [03:33<06:14,  1.74it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 349/1000 [03:35<11:20,  1.04s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 350/1000 [03:36<09:04,  1.19it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 351/1000 [03:36<07:45,  1.39it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 352/1000 [03:37<06:34,  1.64it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 353/1000 [03:37<05:44,  1.88it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 354/1000 [03:37<05:19,  2.02it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 355/1000 [03:38<05:02,  2.13it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 356/1000 [03:38<04:48,  2.23it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 357/1000 [03:39<04:39,  2.30it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 358/1000 [03:39<04:38,  2.30it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 359/1000 [03:39<04:24,  2.43it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 360/1000 [03:40<04:13,  2.52it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 361/1000 [03:40<04:15,  2.51it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 362/1000 [03:41<04:06,  2.59it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 363/1000 [03:41<04:09,  2.55it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 364/1000 [03:41<04:03,  2.61it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 365/1000 [03:42<03:58,  2.66it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 366/1000 [03:42<04:13,  2.50it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 367/1000 [03:42<04:05,  2.58it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 368/1000 [03:44<09:07,  1.15it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 369/1000 [03:45<07:29,  1.40it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 370/1000 [03:47<11:24,  1.09s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 371/1000 [03:49<14:35,  1.39s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 372/1000 [03:49<11:20,  1.08s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 373/1000 [03:50<09:11,  1.14it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 374/1000 [03:50<07:33,  1.38it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 375/1000 [03:50<06:35,  1.58it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 376/1000 [03:51<05:43,  1.81it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 377/1000 [03:51<05:21,  1.94it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 378/1000 [03:52<04:51,  2.13it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 379/1000 [03:52<04:37,  2.24it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 380/1000 [03:52<04:20,  2.38it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 381/1000 [03:53<04:17,  2.40it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 382/1000 [03:55<09:27,  1.09it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 383/1000 [03:55<07:55,  1.30it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 384/1000 [03:56<06:38,  1.55it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 385/1000 [03:56<06:23,  1.60it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 386/1000 [03:57<05:43,  1.79it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 387/1000 [03:57<05:15,  1.95it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 388/1000 [03:57<04:46,  2.14it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 389/1000 [03:58<04:33,  2.23it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 390/1000 [03:58<04:30,  2.25it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 391/1000 [03:59<04:14,  2.40it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 392/1000 [03:59<04:05,  2.48it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 393/1000 [03:59<04:33,  2.22it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 394/1000 [04:00<04:25,  2.28it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 395/1000 [04:00<04:11,  2.40it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 396/1000 [04:01<04:00,  2.51it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 397/1000 [04:01<03:56,  2.55it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 398/1000 [04:01<03:50,  2.61it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 399/1000 [04:02<03:57,  2.53it/s]
Processing briaai_RMBG-1.4:  40%|████      | 400/1000 [04:02<04:35,  2.18it/s]
Processing briaai_RMBG-1.4:  40%|████      | 401/1000 [04:03<05:04,  1.97it/s]
Processing briaai_RMBG-1.4:  40%|████      | 402/1000 [04:03<04:47,  2.08it/s]
Processing briaai_RMBG-1.4:  40%|████      | 403/1000 [04:06<10:46,  1.08s/it]
Processing briaai_RMBG-1.4:  40%|████      | 404/1000 [04:06<08:52,  1.12it/s]
Processing briaai_RMBG-1.4:  40%|████      | 405/1000 [04:07<07:14,  1.37it/s]
Processing briaai_RMBG-1.4:  41%|████      | 406/1000 [04:07<06:19,  1.57it/s]
Processing briaai_RMBG-1.4:  41%|████      | 407/1000 [04:07<05:28,  1.81it/s]
Processing briaai_RMBG-1.4:  41%|████      | 408/1000 [04:08<04:53,  2.02it/s]
Processing briaai_RMBG-1.4:  41%|████      | 409/1000 [04:08<04:36,  2.14it/s]
Processing briaai_RMBG-1.4:  41%|████      | 410/1000 [04:09<04:15,  2.31it/s]
Processing briaai_RMBG-1.4:  41%|████      | 411/1000 [04:09<04:08,  2.37it/s]
Processing briaai_RMBG-1.4:  41%|████      | 412/1000 [04:09<04:05,  2.39it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 413/1000 [04:10<04:04,  2.40it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 414/1000 [04:10<04:04,  2.40it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 415/1000 [04:11<03:56,  2.48it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 416/1000 [04:11<03:48,  2.56it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 417/1000 [04:11<03:43,  2.61it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 418/1000 [04:12<03:37,  2.68it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 419/1000 [04:12<03:35,  2.69it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 420/1000 [04:12<03:33,  2.72it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 421/1000 [04:13<03:31,  2.74it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 422/1000 [04:13<03:38,  2.64it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 423/1000 [04:14<03:42,  2.59it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 424/1000 [04:14<03:37,  2.65it/s]
Processing briaai_RMBG-1.4:  42%|████▎     | 425/1000 [04:14<03:33,  2.69it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 426/1000 [04:15<03:31,  2.72it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 427/1000 [04:17<08:19,  1.15it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 428/1000 [04:17<06:50,  1.39it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 429/1000 [04:17<05:48,  1.64it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 430/1000 [04:18<05:04,  1.87it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 431/1000 [04:18<04:35,  2.06it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 432/1000 [04:19<04:13,  2.24it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 433/1000 [04:19<03:57,  2.38it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 434/1000 [04:19<04:28,  2.11it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 435/1000 [04:20<04:08,  2.28it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 436/1000 [04:20<04:08,  2.27it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 437/1000 [04:21<03:55,  2.39it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 438/1000 [04:21<03:44,  2.50it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 439/1000 [04:21<03:47,  2.47it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 440/1000 [04:22<03:38,  2.56it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 441/1000 [04:22<03:31,  2.64it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 442/1000 [04:22<03:27,  2.69it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 443/1000 [04:23<03:24,  2.72it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 444/1000 [04:23<03:57,  2.34it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 445/1000 [04:24<03:46,  2.45it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 446/1000 [04:24<03:38,  2.54it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 447/1000 [04:24<03:33,  2.59it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 448/1000 [04:25<03:37,  2.54it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 449/1000 [04:25<03:30,  2.61it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 450/1000 [04:27<08:27,  1.08it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 451/1000 [04:28<07:02,  1.30it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 452/1000 [04:28<06:05,  1.50it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 453/1000 [04:29<05:21,  1.70it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 454/1000 [04:29<04:44,  1.92it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 455/1000 [04:29<04:19,  2.10it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 456/1000 [04:30<04:00,  2.26it/s]
