Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  77%|███████▋  | 773/1000 [08:17<02:21,  1.61it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 774/1000 [08:18<02:08,  1.76it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 775/1000 [08:18<01:55,  1.95it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 776/1000 [08:18<01:46,  2.10it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 777/1000 [08:19<01:40,  2.21it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 778/1000 [08:19<01:40,  2.20it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 779/1000 [08:20<01:36,  2.29it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 780/1000 [08:20<01:47,  2.05it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 781/1000 [08:22<03:12,  1.14it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 782/1000 [08:23<02:40,  1.36it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 783/1000 [08:23<02:32,  1.42it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 784/1000 [08:24<02:14,  1.61it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 785/1000 [08:24<02:04,  1.72it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 786/1000 [08:24<01:52,  1.91it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 787/1000 [08:25<01:43,  2.06it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 788/1000 [08:25<01:40,  2.10it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 789/1000 [08:26<01:38,  2.14it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 790/1000 [08:26<01:44,  2.00it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 791/1000 [08:27<01:37,  2.15it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 792/1000 [08:27<01:35,  2.17it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 793/1000 [08:28<01:45,  1.97it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 794/1000 [08:30<03:26,  1.00s/it]
Processing briaai_RMBG-1.4:  80%|███████▉  | 795/1000 [08:30<02:49,  1.21it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 796/1000 [08:31<02:25,  1.40it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 797/1000 [08:31<02:17,  1.48it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 798/1000 [08:32<02:02,  1.65it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 799/1000 [08:32<01:52,  1.79it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 800/1000 [08:33<01:41,  1.97it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 801/1000 [08:33<01:37,  2.05it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 802/1000 [08:34<01:31,  2.17it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 803/1000 [08:34<01:26,  2.27it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 804/1000 [08:34<01:27,  2.25it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 805/1000 [08:36<03:03,  1.07it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 806/1000 [08:37<02:30,  1.29it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 807/1000 [08:37<02:09,  1.49it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 808/1000 [08:38<01:52,  1.70it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 809/1000 [08:38<01:41,  1.89it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 810/1000 [08:38<01:32,  2.05it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 811/1000 [08:39<01:28,  2.14it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 812/1000 [08:39<01:25,  2.20it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 813/1000 [08:40<01:26,  2.15it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 814/1000 [08:40<01:23,  2.22it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 815/1000 [08:42<02:51,  1.08it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 816/1000 [08:43<02:23,  1.29it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 817/1000 [08:43<02:02,  1.49it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 818/1000 [08:44<01:48,  1.68it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 819/1000 [08:44<01:42,  1.76it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 820/1000 [08:44<01:34,  1.90it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 821/1000 [08:47<03:20,  1.12s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 822/1000 [08:47<02:42,  1.10it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 823/1000 [08:48<02:16,  1.30it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 824/1000 [08:48<01:57,  1.50it/s]
Processing briaai_RMBG-1.4:  82%|████████▎ | 825/1000 [08:49<01:44,  1.67it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 826/1000 [08:49<01:35,  1.82it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 827/1000 [08:50<01:28,  1.95it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 828/1000 [08:50<01:22,  2.09it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 829/1000 [08:50<01:19,  2.15it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 830/1000 [08:51<01:16,  2.23it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 831/1000 [08:53<02:34,  1.09it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 832/1000 [08:53<02:19,  1.20it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 833/1000 [08:54<01:56,  1.43it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 834/1000 [08:56<03:07,  1.13s/it]
Processing briaai_RMBG-1.4:  84%|████████▎ | 835/1000 [08:56<02:29,  1.10it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 836/1000 [08:57<02:04,  1.32it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 837/1000 [08:57<01:45,  1.54it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 838/1000 [08:58<01:34,  1.71it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 839/1000 [08:58<01:24,  1.91it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 840/1000 [09:00<02:33,  1.04it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 841/1000 [09:00<02:04,  1.27it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 842/1000 [09:01<01:47,  1.47it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 843/1000 [09:01<01:33,  1.68it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 844/1000 [09:02<01:25,  1.82it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 845/1000 [09:02<01:20,  1.92it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 846/1000 [09:02<01:14,  2.07it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 847/1000 [09:03<01:09,  2.19it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 848/1000 [09:03<01:10,  2.16it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 849/1000 [09:04<01:09,  2.18it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 850/1000 [09:04<01:06,  2.25it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 851/1000 [09:05<01:05,  2.29it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 852/1000 [09:07<02:27,  1.00it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 853/1000 [09:07<02:01,  1.21it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 854/1000 [09:08<01:42,  1.43it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 855/1000 [09:08<01:29,  1.61it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 856/1000 [09:09<01:19,  1.82it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 857/1000 [09:10<02:14,  1.06it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 858/1000 [09:11<01:52,  1.26it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 859/1000 [09:13<02:46,  1.18s/it]
Processing briaai_RMBG-1.4:  86%|████████▌ | 860/1000 [09:13<02:12,  1.05it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 861/1000 [09:14<01:50,  1.25it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 862/1000 [09:14<01:33,  1.48it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 863/1000 [09:16<02:30,  1.10s/it]
Processing briaai_RMBG-1.4:  86%|████████▋ | 864/1000 [09:17<02:00,  1.12it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 865/1000 [09:17<01:41,  1.34it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 866/1000 [09:18<01:28,  1.51it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 867/1000 [09:18<01:17,  1.72it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 868/1000 [09:18<01:11,  1.85it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 869/1000 [09:19<01:06,  1.97it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 870/1000 [09:19<01:01,  2.11it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 871/1000 [09:20<01:00,  2.14it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 872/1000 [09:20<00:58,  2.18it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 873/1000 [09:23<02:15,  1.07s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 874/1000 [09:23<01:50,  1.14it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 875/1000 [09:23<01:31,  1.37it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 876/1000 [09:24<01:17,  1.60it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 877/1000 [09:24<01:10,  1.75it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 878/1000 [09:25<01:02,  1.94it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 879/1000 [09:25<00:59,  2.04it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 880/1000 [09:26<00:57,  2.07it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 881/1000 [09:26<00:53,  2.21it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 882/1000 [09:26<00:51,  2.31it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 883/1000 [09:27<00:56,  2.08it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 884/1000 [09:27<00:54,  2.14it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 885/1000 [09:28<00:51,  2.23it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 886/1000 [09:28<00:49,  2.31it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 887/1000 [09:29<00:49,  2.30it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 888/1000 [09:29<00:55,  2.03it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 889/1000 [09:30<00:51,  2.16it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 890/1000 [09:30<00:56,  1.94it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 891/1000 [09:33<01:56,  1.07s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 892/1000 [09:33<01:33,  1.16it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 893/1000 [09:35<02:13,  1.25s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 894/1000 [09:36<01:45,  1.00it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 895/1000 [09:36<01:25,  1.23it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 896/1000 [09:36<01:11,  1.45it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 897/1000 [09:37<01:02,  1.65it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 898/1000 [09:39<01:48,  1.07s/it]
Processing briaai_RMBG-1.4:  90%|████████▉ | 899/1000 [09:39<01:27,  1.15it/s]
Processing briaai_RMBG-1.4:  90%|█████████ | 900/1000 [09:42<02:11,  1.32s/it]
Processing briaai_RMBG-1.4:  90%|█████████ | 901/1000 [09:42<01:42,  1.04s/it]
Processing briaai_RMBG-1.4:  90%|█████████ | 902/1000 [09:42<01:22,  1.18it/s]
Processing briaai_RMBG-1.4:  90%|█████████ | 903/1000 [09:45<02:05,  1.29s/it]
Processing briaai_RMBG-1.4:  90%|█████████ | 904/1000 [09:45<01:44,  1.09s/it]
Processing briaai_RMBG-1.4:  90%|█████████ | 905/1000 [09:46<01:29,  1.06it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 906/1000 [09:47<01:19,  1.18it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 907/1000 [09:49<01:55,  1.25s/it]
Processing briaai_RMBG-1.4:  91%|█████████ | 908/1000 [09:49<01:30,  1.01it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 909/1000 [09:50<01:20,  1.13it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 910/1000 [09:50<01:07,  1.33it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 911/1000 [09:51<00:58,  1.51it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 912/1000 [09:51<00:51,  1.70it/s]
Processing briaai_RMBG-1.4:  91%|█████████▏| 913/1000 [09:53<01:25,  1.02it/s]
Processing briaai_RMBG-1.4:  91%|█████████▏| 914/1000 [09:53<01:10,  1.23it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 915/1000 [09:54<00:59,  1.42it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 916/1000 [09:56<01:32,  1.11s/it]
Processing briaai_RMBG-1.4:  92%|█████████▏| 917/1000 [09:56<01:16,  1.08it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 918/1000 [09:57<01:03,  1.28it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 919/1000 [09:57<00:56,  1.44it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 920/1000 [09:58<00:50,  1.57it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 921/1000 [09:58<00:45,  1.74it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 922/1000 [09:59<00:42,  1.82it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 923/1000 [10:01<01:19,  1.03s/it]
Processing briaai_RMBG-1.4:  92%|█████████▏| 924/1000 [10:01<01:04,  1.18it/s]
Processing briaai_RMBG-1.4:  92%|█████████▎| 925/1000 [10:02<00:54,  1.38it/s]
Processing briaai_RMBG-1.4:  93%|█████████▎| 926/1000 [10:02<00:47,  1.56it/s]
Processing briaai_RMBG-1.4:  93%|█████████▎| 927/1000 [10:04<01:14,  1.02s/it]
Processing briaai_RMBG-1.4:  93%|█████████▎| 928/1000 [10:05<01:00,  1.19it/s]
Processing briaai_RMBG-1.4:  93%|█████████▎| 929/1000 [10:05<00:53,  1.32it/s]
Processing briaai_RMBG-1.4:  93%|█████████▎| 930/1000 [10:06<00:46,  1.50it/s]
Processing briaai_RMBG-1.4:  93%|█████████▎| 931/1000 [10:06<00:41,  1.68it/s]
Processing briaai_RMBG-1.4:  93%|█████████▎| 932/1000 [10:06<00:36,  1.88it/s]
Processing briaai_RMBG-1.4:  93%|█████████▎| 933/1000 [10:07<00:41,  1.60it/s]
Processing briaai_RMBG-1.4:  93%|█████████▎| 934/1000 [10:08<00:37,  1.77it/s]
Processing briaai_RMBG-1.4:  94%|█████████▎| 935/1000 [10:08<00:34,  1.91it/s]
Processing briaai_RMBG-1.4:  94%|█████████▎| 936/1000 [10:10<00:58,  1.09it/s]
Processing briaai_RMBG-1.4:  94%|█████████▎| 937/1000 [10:10<00:48,  1.31it/s]
Processing briaai_RMBG-1.4:  94%|█████████▍| 938/1000 [10:11<00:41,  1.51it/s]
Processing briaai_RMBG-1.4:  94%|█████████▍| 939/1000 [10:13<01:18,  1.28s/it]
Processing briaai_RMBG-1.4:  94%|█████████▍| 940/1000 [10:14<01:02,  1.04s/it]
Processing briaai_RMBG-1.4:  94%|█████████▍| 941/1000 [10:14<00:50,  1.17it/s]
Processing briaai_RMBG-1.4:  94%|█████████▍| 942/1000 [10:15<00:41,  1.38it/s]
Processing briaai_RMBG-1.4:  94%|█████████▍| 943/1000 [10:15<00:36,  1.58it/s]
Processing briaai_RMBG-1.4:  94%|█████████▍| 944/1000 [10:16<00:32,  1.74it/s]
Processing briaai_RMBG-1.4:  94%|█████████▍| 945/1000 [10:16<00:29,  1.89it/s]
Processing briaai_RMBG-1.4:  95%|█████████▍| 946/1000 [10:17<00:26,  2.00it/s]
Processing briaai_RMBG-1.4:  95%|█████████▍| 947/1000 [10:17<00:26,  2.02it/s]
Processing briaai_RMBG-1.4:  95%|█████████▍| 948/1000 [10:17<00:24,  2.12it/s]
Processing briaai_RMBG-1.4:  95%|█████████▍| 949/1000 [10:18<00:23,  2.19it/s]
Processing briaai_RMBG-1.4:  95%|█████████▌| 950/1000 [10:18<00:22,  2.18it/s]
Processing briaai_RMBG-1.4:  95%|█████████▌| 951/1000 [10:19<00:22,  2.22it/s]
Processing briaai_RMBG-1.4:  95%|█████████▌| 952/1000 [10:19<00:21,  2.27it/s]
Processing briaai_RMBG-1.4:  95%|█████████▌| 953/1000 [10:20<00:20,  2.29it/s]
Processing briaai_RMBG-1.4:  95%|█████████▌| 954/1000 [10:20<00:20,  2.25it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 955/1000 [10:20<00:19,  2.33it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 956/1000 [10:21<00:19,  2.20it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 957/1000 [10:21<00:19,  2.22it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 958/1000 [10:22<00:18,  2.25it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 959/1000 [10:22<00:17,  2.33it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 960/1000 [10:23<00:17,  2.31it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 961/1000 [10:23<00:16,  2.37it/s]
Processing briaai_RMBG-1.4:  96%|█████████▌| 962/1000 [10:23<00:15,  2.45it/s]
Processing briaai_RMBG-1.4:  96%|█████████▋| 963/1000 [10:24<00:15,  2.41it/s]
Processing briaai_RMBG-1.4:  96%|█████████▋| 964/1000 [10:24<00:15,  2.26it/s]
Processing briaai_RMBG-1.4:  96%|█████████▋| 965/1000 [10:25<00:17,  2.03it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 966/1000 [10:25<00:16,  2.11it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 967/1000 [10:26<00:14,  2.22it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 968/1000 [10:26<00:13,  2.31it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 969/1000 [10:27<00:13,  2.37it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 970/1000 [10:27<00:12,  2.40it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 971/1000 [10:27<00:11,  2.47it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 972/1000 [10:28<00:11,  2.50it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 973/1000 [10:28<00:10,  2.55it/s]
Processing briaai_RMBG-1.4:  97%|█████████▋| 974/1000 [10:28<00:10,  2.57it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 975/1000 [10:30<00:21,  1.17it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 976/1000 [10:31<00:17,  1.39it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 977/1000 [10:31<00:14,  1.62it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 978/1000 [10:34<00:25,  1.14s/it]
Processing briaai_RMBG-1.4:  98%|█████████▊| 979/1000 [10:34<00:19,  1.07it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 980/1000 [10:34<00:15,  1.28it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 981/1000 [10:35<00:12,  1.47it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 982/1000 [10:35<00:10,  1.69it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 983/1000 [10:36<00:09,  1.86it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 984/1000 [10:36<00:08,  1.97it/s]
Processing briaai_RMBG-1.4:  98%|█████████▊| 985/1000 [10:37<00:07,  2.12it/s]
Processing briaai_RMBG-1.4:  99%|█████████▊| 986/1000 [10:37<00:06,  2.21it/s]
Processing briaai_RMBG-1.4:  99%|█████████▊| 987/1000 [10:38<00:06,  2.02it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 988/1000 [10:38<00:05,  2.13it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 989/1000 [10:38<00:05,  2.08it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 990/1000 [10:39<00:04,  2.15it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 991/1000 [10:41<00:08,  1.00it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 992/1000 [10:42<00:06,  1.22it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 993/1000 [10:42<00:04,  1.43it/s]
Processing briaai_RMBG-1.4:  99%|█████████▉| 994/1000 [10:42<00:03,  1.55it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 995/1000 [10:43<00:02,  1.74it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 996/1000 [10:43<00:02,  1.87it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 997/1000 [10:44<00:01,  1.89it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 998/1000 [10:44<00:01,  1.88it/s]
Processing briaai_RMBG-1.4: 100%|█████████▉| 999/1000 [10:45<00:00,  1.77it/s]
Processing briaai_RMBG-1.4: 100%|██████████| 1000/1000 [10:45<00:00,  1.85it/s]
Processing briaai_RMBG-1.4: 100%|██████████| 1000/1000 [10:45<00:00,  1.55it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p1/briaai_RMBG-1.4.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p1/briaai_RMBG-1.4_weights.csv
--- Processing Model: ZhengPeng7_BiRefNet-matting ---

Processing ZhengPeng7_BiRefNet-matting:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 1/1000 [00:00<09:08,  1.82it/s]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 2/1000 [00:01<08:29,  1.96it/s]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 3/1000 [00:02<18:06,  1.09s/it]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 4/1000 [00:03<13:51,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:   0%|          | 5/1000 [00:03<11:25,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 6/1000 [00:04<09:50,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 7/1000 [00:04<08:57,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 8/1000 [00:04<08:09,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 9/1000 [00:05<07:52,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 10/1000 [00:05<07:58,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 11/1000 [00:07<14:38,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|          | 12/1000 [00:08<12:13,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:   1%|▏         | 13/1000 [00:09<18:05,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:   1%|▏         | 14/1000 [00:10<14:50,  1.11it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 15/1000 [00:10<12:37,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 16/1000 [00:11<11:40,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 17/1000 [00:11<10:23,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 18/1000 [00:12<09:29,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 19/1000 [00:12<08:33,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 20/1000 [00:14<15:28,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 21/1000 [00:17<22:11,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 22/1000 [00:17<17:22,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 23/1000 [00:17<14:21,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▏         | 24/1000 [00:18<12:15,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:   2%|▎         | 25/1000 [00:18<10:25,  1.56it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 26/1000 [00:19<09:29,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 27/1000 [00:21<16:31,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 28/1000 [00:21<13:40,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 29/1000 [00:22<11:28,  1.41it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 30/1000 [00:24<18:10,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 31/1000 [00:24<14:39,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 32/1000 [00:24<12:27,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 33/1000 [00:25<10:46,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:   3%|▎         | 34/1000 [00:25<09:45,  1.65it/s]
