Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▏  | 724/1000 [08:51<06:24,  1.39s/it]
Processing ZhengPeng7_BiRefNet-matting:  72%|███████▎  | 725/1000 [08:51<05:11,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 726/1000 [08:53<06:26,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 727/1000 [08:54<05:08,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 728/1000 [08:54<04:11,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 729/1000 [08:56<05:29,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 730/1000 [08:56<04:24,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 731/1000 [08:57<03:35,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 732/1000 [08:57<03:06,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 733/1000 [08:58<02:40,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  73%|███████▎  | 734/1000 [08:58<02:28,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 735/1000 [08:59<02:16,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 736/1000 [08:59<02:05,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▎  | 737/1000 [08:59<01:59,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 738/1000 [09:01<03:45,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 739/1000 [09:04<06:14,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 740/1000 [09:06<06:47,  1.57s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 741/1000 [09:06<05:19,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 742/1000 [09:07<04:16,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 743/1000 [09:07<03:32,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 744/1000 [09:07<02:57,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  74%|███████▍  | 745/1000 [09:08<02:33,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 746/1000 [09:08<02:15,  1.88it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 747/1000 [09:09<02:02,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 748/1000 [09:11<04:32,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▍  | 749/1000 [09:11<03:39,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 750/1000 [09:12<03:05,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 751/1000 [09:12<02:41,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 752/1000 [09:14<04:08,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 753/1000 [09:15<03:26,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  75%|███████▌  | 754/1000 [09:17<04:46,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 755/1000 [09:17<03:47,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 756/1000 [09:17<03:11,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 757/1000 [09:18<02:41,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 758/1000 [09:18<02:19,  1.73it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 759/1000 [09:19<02:08,  1.87it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 760/1000 [09:19<01:57,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 761/1000 [09:19<01:48,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▌  | 762/1000 [09:20<01:42,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 763/1000 [09:20<01:38,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 764/1000 [09:22<03:51,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  76%|███████▋  | 765/1000 [09:24<05:06,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 766/1000 [09:25<04:00,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 767/1000 [09:25<03:13,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 768/1000 [09:26<02:43,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 769/1000 [09:27<04:02,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 770/1000 [09:28<03:15,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 771/1000 [09:30<04:32,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 772/1000 [09:30<03:39,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 773/1000 [09:32<04:38,  1.23s/it]
Processing ZhengPeng7_BiRefNet-matting:  77%|███████▋  | 774/1000 [09:33<03:43,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 775/1000 [09:33<03:14,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 776/1000 [09:36<05:05,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 777/1000 [09:36<04:12,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 778/1000 [09:39<06:17,  1.70s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 779/1000 [09:40<04:48,  1.31s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 780/1000 [09:40<03:46,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 781/1000 [09:40<03:02,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 782/1000 [09:41<02:33,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 783/1000 [09:41<02:12,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 784/1000 [09:42<01:56,  1.86it/s]
Processing ZhengPeng7_BiRefNet-matting:  78%|███████▊  | 785/1000 [09:42<01:51,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 786/1000 [09:42<01:45,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▊  | 787/1000 [09:43<01:42,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 788/1000 [09:43<01:39,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 789/1000 [09:44<01:36,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 790/1000 [09:44<01:31,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 791/1000 [09:45<01:27,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 792/1000 [09:45<01:24,  2.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 793/1000 [09:45<01:22,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  79%|███████▉  | 794/1000 [09:47<03:11,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 795/1000 [09:48<02:37,  1.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 796/1000 [09:48<02:17,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 797/1000 [09:51<04:06,  1.22s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 798/1000 [09:51<03:18,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|███████▉  | 799/1000 [09:52<02:44,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 800/1000 [09:54<04:09,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 801/1000 [09:54<03:18,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 802/1000 [09:55<02:43,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 803/1000 [09:55<02:18,  1.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 804/1000 [09:56<02:06,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  80%|████████  | 805/1000 [09:56<01:56,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 806/1000 [09:57<01:44,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 807/1000 [09:57<01:40,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 808/1000 [09:57<01:33,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 809/1000 [09:58<01:29,  2.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 810/1000 [09:58<01:29,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 811/1000 [09:59<01:30,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████  | 812/1000 [09:59<01:26,  2.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 813/1000 [10:00<01:22,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  81%|████████▏ | 814/1000 [10:00<01:20,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 815/1000 [10:01<01:18,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 816/1000 [10:01<01:17,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 817/1000 [10:01<01:16,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 818/1000 [10:02<01:16,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 819/1000 [10:02<01:15,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 820/1000 [10:03<01:15,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 821/1000 [10:05<03:07,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 822/1000 [10:06<02:33,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 823/1000 [10:06<02:08,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▏ | 824/1000 [10:06<01:50,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  82%|████████▎ | 825/1000 [10:07<01:39,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 826/1000 [10:07<01:29,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 827/1000 [10:09<02:43,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 828/1000 [10:10<02:16,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 829/1000 [10:10<01:57,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 830/1000 [10:10<01:44,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 831/1000 [10:12<02:54,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 832/1000 [10:14<03:41,  1.32s/it]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 833/1000 [10:17<05:04,  1.83s/it]
Processing ZhengPeng7_BiRefNet-matting:  83%|████████▎ | 834/1000 [10:18<03:54,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 835/1000 [10:20<04:35,  1.67s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 836/1000 [10:21<03:33,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▎ | 837/1000 [10:23<04:08,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 838/1000 [10:25<04:47,  1.78s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 839/1000 [10:25<03:38,  1.36s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 840/1000 [10:27<04:06,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 841/1000 [10:28<03:09,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 842/1000 [10:28<02:32,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 843/1000 [10:30<03:29,  1.34s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 844/1000 [10:31<02:46,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  84%|████████▍ | 845/1000 [10:31<02:16,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 846/1000 [10:32<01:52,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 847/1000 [10:32<01:38,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 848/1000 [10:33<01:30,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▍ | 849/1000 [10:33<01:22,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 850/1000 [10:33<01:14,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 851/1000 [10:34<01:11,  2.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 852/1000 [10:34<01:08,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 853/1000 [10:35<01:09,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  85%|████████▌ | 854/1000 [10:35<01:06,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 855/1000 [10:36<01:07,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 856/1000 [10:36<01:08,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 857/1000 [10:37<01:14,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 858/1000 [10:37<01:13,  1.93it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 859/1000 [10:38<01:08,  2.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 860/1000 [10:38<01:09,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 861/1000 [10:39<01:08,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▌ | 862/1000 [10:39<01:08,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 863/1000 [10:42<02:22,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 864/1000 [10:42<01:56,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  86%|████████▋ | 865/1000 [10:42<01:37,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 866/1000 [10:43<01:28,  1.52it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 867/1000 [10:45<02:41,  1.21s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 868/1000 [10:46<02:09,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 869/1000 [10:46<01:44,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 870/1000 [10:47<01:27,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 871/1000 [10:47<01:18,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 872/1000 [10:47<01:10,  1.80it/s]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 873/1000 [10:50<02:23,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  87%|████████▋ | 874/1000 [10:50<01:54,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 875/1000 [10:51<01:33,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 876/1000 [10:51<01:18,  1.58it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 877/1000 [10:51<01:10,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 878/1000 [10:52<01:02,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 879/1000 [10:52<00:59,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 880/1000 [10:53<00:57,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 881/1000 [10:53<00:53,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 882/1000 [10:54<00:52,  2.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 883/1000 [10:56<01:45,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 884/1000 [10:56<01:28,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  88%|████████▊ | 885/1000 [10:56<01:15,  1.53it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 886/1000 [10:57<01:07,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▊ | 887/1000 [10:57<01:01,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 888/1000 [10:58<00:55,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 889/1000 [10:58<00:50,  2.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 890/1000 [10:58<00:47,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 891/1000 [11:01<01:49,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 892/1000 [11:01<01:30,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 893/1000 [11:02<01:17,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  89%|████████▉ | 894/1000 [11:02<01:06,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 895/1000 [11:03<01:04,  1.63it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 896/1000 [11:05<01:46,  1.03s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 897/1000 [11:05<01:28,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 898/1000 [11:07<02:07,  1.25s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|████████▉ | 899/1000 [11:09<02:35,  1.54s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 900/1000 [11:10<01:59,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 901/1000 [11:10<01:35,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 902/1000 [11:11<01:17,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 903/1000 [11:11<01:04,  1.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 904/1000 [11:13<01:53,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  90%|█████████ | 905/1000 [11:15<02:16,  1.44s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 906/1000 [11:18<02:35,  1.65s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 907/1000 [11:18<01:59,  1.28s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 908/1000 [11:20<02:19,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 909/1000 [11:21<01:52,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 910/1000 [11:21<01:29,  1.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 911/1000 [11:22<01:13,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████ | 912/1000 [11:24<01:48,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 913/1000 [11:24<01:30,  1.05s/it]
Processing ZhengPeng7_BiRefNet-matting:  91%|█████████▏| 914/1000 [11:25<01:13,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 915/1000 [11:25<01:03,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 916/1000 [11:27<01:36,  1.15s/it]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 917/1000 [11:28<01:18,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 918/1000 [11:28<01:06,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 919/1000 [11:29<00:57,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 920/1000 [11:29<00:52,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 921/1000 [11:30<00:47,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 922/1000 [11:30<00:44,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 923/1000 [11:31<00:40,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▏| 924/1000 [11:31<00:37,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  92%|█████████▎| 925/1000 [11:32<00:35,  2.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 926/1000 [11:32<00:33,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 927/1000 [11:32<00:32,  2.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 928/1000 [11:33<00:33,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 929/1000 [11:35<01:06,  1.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 930/1000 [11:35<00:55,  1.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 931/1000 [11:36<00:47,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 932/1000 [11:36<00:40,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 933/1000 [11:37<00:41,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  93%|█████████▎| 934/1000 [11:37<00:36,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 935/1000 [11:38<00:34,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 936/1000 [11:39<00:57,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▎| 937/1000 [11:40<00:47,  1.33it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 938/1000 [11:40<00:40,  1.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 939/1000 [11:43<01:12,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 940/1000 [11:43<00:57,  1.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 941/1000 [11:45<01:14,  1.26s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 942/1000 [11:46<00:58,  1.01s/it]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 943/1000 [11:46<00:47,  1.19it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 944/1000 [11:47<00:40,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  94%|█████████▍| 945/1000 [11:47<00:35,  1.57it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 946/1000 [11:47<00:30,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 947/1000 [11:48<00:27,  1.92it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 948/1000 [11:50<00:50,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▍| 949/1000 [11:52<01:08,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 950/1000 [11:52<00:53,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 951/1000 [11:53<00:42,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 952/1000 [11:53<00:34,  1.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 953/1000 [11:54<00:29,  1.61it/s]
Processing ZhengPeng7_BiRefNet-matting:  95%|█████████▌| 954/1000 [11:54<00:26,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 955/1000 [11:54<00:23,  1.95it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 956/1000 [11:55<00:22,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 957/1000 [11:55<00:20,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 958/1000 [11:56<00:19,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 959/1000 [11:56<00:18,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 960/1000 [11:57<00:17,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 961/1000 [11:59<00:34,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▌| 962/1000 [12:00<00:44,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  96%|█████████▋| 963/1000 [12:01<00:34,  1.08it/s]
